field-id,display_name,browse_link,external_link
title,<span data-translate='title-display-name' class='translate'></span>,
creator,<span data-translate='creator-display-name' class='translate'></span>,
date,<span data-translate='date-created-display-name' class='translate'></span>,
description,<span data-translate='description-display-name' class='translate'></span>,
subject,<span data-translate='subject-display-name' class='translate'></span>,true
location,<span data-translate='location-display-name' class='translate'></span>
latitude,<span data-translate='latitude-display-name' class='translate'></span>
longitude,<span data-translate='longitude-display-name' class='translate'></span>
source,<span data-translate='source-display-name' class='translate'></span>
identifier,<span data-translate='identifier-display-name' class='translate'></span>,,
type,<span data-translate='type-display-name' class='translate'></span>,
format,<span data-translate='format-display-name' class='translate'></span>,
rights,<span data-translate='rights-display-name' class='translate'></span>,
rightsstatement,<span data-translate='rightsstatement-display-name' class='translate'></span>,,true
